Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,1,51,0.025250001,0.038484685,0.011093858,0.000471691,648.4699707,0.053001594
1,1,52,0.025750001,0.039405726,0.011057335,0.000506347,564.1499634,0.053934749
1,1,53,0.026250001,0.040326655,0.011080612,0.000541039,487.7799988,0.046645667
1,1,54,0.026750001,0.041214213,0.011061004,0.000576211,422.8499756,0.04138137
1,1,55,0.027250001,0.04214466,0.01105164,0.000614351,365.3500061,0.037810903
1,1,56,0.027750001,0.04299118,0.011077398,0.000648067,316.7099915,0.024033584
1,1,57,0.028250001,0.043861408,0.011065261,0.000698739,274.25,0.030303024
1,1,58,0.028750001,0.044806059,0.011052896,0.000756057,236.6499939,0.035992194
1,1,59,0.029250001,0.045730412,0.011109363,0.000820092,204.3999939,0.042436749
1,1,60,0.029750001,0.046543181,0.011085663,0.000869405,178.269989,0.02821767
1,1,61,0.030250001,0.047395188,0.011051699,0.000944314,154.5,0.040570658
1,1,62,0.030750002,0.048420638,0.011093703,0.001015162,132.9700012,0.045267545
1,1,63,0.031250002,0.049360972,0.011035729,0.001081936,115.6499939,0.039800968
1,1,64,0.031750002,0.050257485,0.011066927,0.001174454,99.54999542,0.041023035
1,1,65,0.032250002,0.051255893,0.011006244,0.001271895,85.81999969,0.043751735
1,1,66,0.032750002,0.052268498,0.011027803,0.001345209,73.40000153,0.030805379
1,1,67,0.033250002,0.053144544,0.011030369,0.001460887,62.57999802,0.039363477
1,1,68,0.033750002,0.054111216,0.011061177,0.001565551,53.82999802,0.035030045
1,1,69,0.034250002,0.054924611,0.011077764,0.001649485,46.61999893,0.018817179
1,1,70,0.034750002,0.055987977,0.010974048,0.001801361,40.25,0.037376747
1,1,71,0.035250002,0.056891348,0.011120556,0.001961474,34.55999756,0.048941083
1,1,72,0.035750002,0.057810664,0.011075394,0.002100806,30,0.044338744
1,1,73,0.036250002,0.058870554,0.010996694,0.002214256,25.56999969,0.011213588
1,1,74,0.036750002,0.059742332,0.011174467,0.002480134,21.95999908,0.045670498
1,1,75,0.037250002,0.060659513,0.010957244,0.002658128,19.18000031,0.040307578
1,1,76,0.037750002,0.06165307,0.011001478,0.002882632,16.31999969,0.037945017
1,1,77,0.038250002,0.062567942,0.010923185,0.003112121,13.96999931,0.031659577
1,1,78,0.038750002,0.063684396,0.01119188,0.00345822,11.75,0.059899807
1,1,79,0.039250002,0.064579137,0.011121688,0.003631785,10.34000015,0.046183977
1,1,80,0.039750002,0.065379687,0.011067634,0.004002339,8.849999428,0.044561584
1,1,81,0.040250002,0.066336051,0.010882452,0.004382144,7.609999657,0.042099971
1,1,82,0.040750002,0.066524044,0.011177458,0.004785543,6.549999714,0.034422297
1,1,83,0.041250002,0.067419589,0.011014817,0.004933704,5.829999924,0.016789781
1,1,84,0.041750002,0.068107396,0.010895671,0.005263628,5.069999695,0.027588513
1,1,85,0.042250002,0.06713789,0.01042424,0.005641527,4.400000095,0.035251152
1,1,86,0.042750002,0.068365999,0.010641123,0.00621722,3.689999819,0.067346096
1,1,87,0.043250002,0.068482973,0.010152722,0.006921915,3.149999857,0.061923165
1,1,88,0.043750002,0.06390065,0.009260107,0.007879591,2.710000038,0.045572568
1,1,89,0.044250002,0.059522722,0.008952892,0.009546582,2.25,0.058020644
1,1,90,0.044750002,0.057122156,0.008280258,0.010842355,1.879999995,0.063622966
1,1,91,0.045250002,0.05483387,0.008086599,0.013383809,1.549999952,0.075907037
1,1,92,0.045750002,0.051522885,0.007590083,0.020196552,1.389999986,0.091996186
1,1,93,0.046250002,0.046408396,0.006906424,-999,1.230000019,0.105591036

